Date (Months),Monthly Rainfall Total (mm),Mean Wind Speed (km/h),Max Wind Speed (km/h),MeanTemperature (°C),MaximumTemperature (°C),MinimumTemperature (°C)
1983-01,246,11.23548387,44.69032258,26.4516129,30.32580645,24.00967742
1983-02,5.6,13.69642857,40.12142857,28.06071429,33.15714286,24.84642857
1983-03,18.6,11.8,40.3,28.89032258,34.41612903,25.4483871
1983-04,33.6,9.213333333,38.46,29.37666667,34.32666667,26.25
1983-05,33.6,4.887096774,36.98064516,28.26451613,32.46129032,25.24193548
1983-06,94,6.713333333,38.42,28.28666667,31.95333333,25.31666667
1983-07,190,8.429032258,38.95806452,27.60645161,31,24.94516129
1983-08,262.2,11.30967742,41.62580645,28.09032258,31.53870968,25.61612903
1983-09,170.8,5.643333333,37.38333333,27.23,31.05666667,24.64333333
1983-10,212.7,5.422580645,37.57419355,27.62580645,31.46451613,24.72903226
1983-11,228.8,4.42,35.95333333,26.63666667,30.54,24
1983-12,370.6,6.706451613,38.17096774,25.40967742,28.87419355,23.3
1984-01,251.2,9.619354839,39.88064516,25.50967742,29.46774194,22.93548387
1984-02,470.4,8.493103448,37.79655172,25.82413793,29.9862069,23.3862069
1984-03,361.3,6.561290323,34.43870968,26.52580645,30.81290323,23.80322581
1984-04,153.1,4.846666667,34.46333333,27.36333333,31.33333333,24.52
1984-05,186.5,5.738709677,36.96451613,27.28709677,31.29354839,24.48387097
1984-06,255,8.233333333,38.40333333,27.51333333,31.05,24.72333333
1984-07,127.2,6.835483871,33.46451613,27.17741935,30.71612903,24.71935484
1984-08,102.7,7.974193548,43.07741935,27.37419355,31.18064516,24.33548387
1984-09,186.7,5.943333333,39.05333333,26.8,30.88,23.68666667
1984-10,187.5,5.358064516,38.24193548,27.36774194,31.56129032,24.3
1984-11,127.7,4.466666667,35.05,26.45,31.00333333,24.01
1984-12,277.4,6.535483871,40.32903226,25.95806452,29.97741935,23.56129032
1985-01,111.1,12.80967742,45.19677419,26.58387097,31.24193548,23.61290323
1985-02,79.3,8.885714286,40.16428571,27.05714286,32.09285714,24.07857143
1985-03,88,8.448387097,40.12258065,27.09032258,31.76774194,24.16774194
1985-04,110.5,5.496666667,43.47,27.48,32.18666667,24.44333333
1985-05,70.1,5.767741935,33.02580645,27.99032258,31.80645161,25.19677419
1985-06,37,5.096666667,36.76,28.19666667,32.06,25.11333333
1985-07,131.8,4.525806452,33.36774194,26.99032258,30.76451613,23.9516129
1985-08,56.9,9.758064516,39.35806452,27.73548387,31.49354839,25.1
1985-09,110.7,5.796666667,38.37666667,26.94333333,30.96,23.98
1985-10,169,4.090322581,36.94516129,26.69032258,30.58387097,23.93870968
1985-11,179.4,3.726666667,35.29666667,26.56333333,31.12,23.83666667
1985-12,340.1,7.096774194,38.72903226,26.06774194,30.19354839,23.73870968
1986-01,308.2,11.81290323,45.14193548,25.69677419,29.34516129,23.40645161
1986-02,26.7,10.99642857,38.91428571,26.925,31.95714286,23.88928571
1986-03,353.4,7.948387097,38.77741935,26.43548387,30.5483871,24.13870968
1986-04,150,4.993333333,32.21,27.40666667,31.72,24.65333333
1986-05,145.1,8.880645161,37.01290323,28.17096774,31.77096774,25.37741935
1986-06,122.9,6.933333333,35.52333333,27.90666667,31.56666667,25.35333333
1986-07,109.7,8.787096774,38.76129032,27.86129032,31.51935484,24.98387097
1986-08,72.9,9.312903226,40.69354839,28.27419355,31.9483871,25.23548387
1986-09,396,6.453333333,39.38,26.72666667,30.62666667,23.57333333
1986-10,227.3,4.519354839,34.1516129,26.9,30.87741935,24.25483871
1986-11,256.7,4.92,38.21,26.63,30.95,24.06
1986-12,367.2,10.18387097,42.23225806,26.33548387,30.28387097,23.87419355
1987-01,568.6,8.109677419,43.07741935,25.52580645,28.77741935,23.40645161
1987-02,86.9,12.80357143,43.34642857,26.61785714,31.62142857,23.71785714
1987-03,132.5,8.964516129,38.10322581,27.47419355,32.06774194,24.76451613
1987-04,72.5,6.63,38.48666667,27.93,32.62,25.1
1987-05,270,5.741935484,37.20645161,27.62258065,31.65483871,25.04516129
1987-06,126.6,9.626666667,37.36333333,28.66333333,32.36333333,26.00666667
1987-07,80.9,8.25483871,40.14193548,28.08709677,31.64193548,25.37741935
1987-08,191.9,8.432258065,37.83548387,27.39677419,31.08709677,25.02903226
1987-09,129.9,7.363333333,35.96666667,27.58333333,31.74,24.62666667
1987-10,22.6,5.848387097,36.6516129,27.86129032,32.49354839,25.22903226
1987-11,347.6,3.686666667,40.08666667,27.27,31.66333333,24.33333333
1987-12,72.8,8.141935484,39.61612903,26.4483871,30.4483871,24.23870968
1988-01,237.5,10.17741935,41.9483871,26.80322581,30.82258065,24.48064516
1988-02,158.1,9.196551724,39.10689655,27.13448276,31.98275862,24.57931034
1988-03,186.8,6.961290323,37.47419355,27.27741935,31.35483871,24.81612903
1988-04,109.6,5.193333333,35.17,27.79333333,32.42666667,25.21666667
1988-05,229.6,6.219354839,33.62580645,28.39354839,31.97741935,25.81935484
1988-06,252.2,6.386666667,37.95,27.97666667,31.78,24.93666667
1988-07,305.4,8.225806452,38.6,27.34193548,31.20322581,24.59677419
1988-08,80.1,6.264516129,35.94516129,26.99677419,30.82258065,24.5516129
1988-09,440.4,6.713333333,38.15666667,27.06666667,31.03,24.51
1988-10,134.6,4.125806452,37.51290323,27.44516129,31.46129032,24.55483871
1988-11,401.4,6.193333333,38.95,26.31333333,30.28666667,23.66333333
1988-12,62.9,12.40322581,43.34516129,26.2,30.42903226,23.86774194
1989-01,189.7,12.59354839,42.5,26.50322581,30.9483871,23.8516129
1989-02,52.4,12.63928571,43.00357143,26.64642857,31.775,23.69285714
1989-03,305.9,6.619354839,40.13225806,26.33870968,31.01290323,23.86774194
1989-04,204.7,4.926666667,39.13,27.03666667,31.8,24.04
1989-05,194,4.567741935,37.50645161,27.25806452,31.48387097,24.46451613
1989-06,117.6,5.176666667,35.98666667,27.47,31.73333333,24.42333333
1989-07,157.6,7.729032258,38.8483871,27.73225806,31.57741935,24.95806452
1989-08,201,7.635483871,42.58387097,27.15483871,30.99032258,23.92258065
1989-09,247.3,7.436666667,37.09333333,26.93666667,30.83666667,24.11
1989-10,111,6.567741935,39.42903226,27.07096774,31.27096774,24.17741935
1989-11,508.4,7.53,42.54666667,26.66666667,30.99333333,24.04333333
1989-12,179.7,9.377419355,41.47741935,26.29032258,30.20645161,23.89677419
1990-01,147.4,9.280645161,37.28064516,26.18064516,30.3,23.66129032
1990-02,24.1,12.65,40.16428571,27.6,32.38571429,24.92142857
1990-03,94.2,9.977419355,39.32903226,28.23870968,33.31935484,25.04516129
1990-04,52.4,6.676666667,37.12333333,28.52,33.36333333,25.28333333
1990-05,180.1,4.95483871,31.22258065,28.56774194,32.84516129,25.61612903
1990-06,112.6,6.99,39.19,28.35666667,32.36666667,25.43333333
1990-07,124,5.919354839,36.96451613,27.47741935,31.41290323,24.61290323
1990-08,146.6,6.729032258,35.67419355,27.97419355,31.39354839,25.1516129
1990-09,204.5,6.406666667,37.30666667,27.24666667,31.30666667,24.21333333
1990-10,56.4,4.477419355,33.78064516,27.47096774,31.83870968,24.93870968
1990-11,180.4,5.386666667,32.35,27.20333333,31.31,24.65
1990-12,201.1,8.758064516,38.19354839,26.31290323,30.20967742,24.11290323
1991-01,123.9,8.783870968,38.23870968,26.70645161,30.90645161,24.18064516
1991-02,45.5,9.857142857,39.93928571,27.10714286,31.825,24.11071429
1991-03,92.4,9.112903226,36.10967742,27.81290323,32.39032258,24.66129032
1991-04,134.2,4.516666667,34.29666667,27.74,32.31,24.71666667
1991-05,256.4,5.035483871,32.81612903,27.70645161,31.48387097,25.02903226
1991-06,88.7,8.703333333,32.12666667,28.61333333,32.24,25.84666667
1991-07,37.3,11.62258065,36.99354839,28.48709677,32.09032258,25.71935484
1991-08,226.2,11.37741935,37.11935484,28.16451613,32.19032258,25.28709677
1991-09,123.1,7.276666667,35.69666667,27.55,31.35333333,24.70333333
1991-10,52,5.206451613,30.62903226,27.53225806,31.78387097,24.66451613
1991-11,205,5.52,35.84,26.27,30.62666667,23.60333333
1991-12,492.3,8.129032258,39.21290323,25.62258065,29.05806452,23.43870968
1992-01,83.9,11.38709677,40.66451613,26.62258065,30.73225806,23.76451613
1992-02,62.4,9.768965517,37.91034483,27.46551724,32.15517241,24.29655172
1992-03,67.6,9.196774194,39.20645161,28.19032258,33.0483871,25.01290323
1992-04,160.3,5.723333333,35.43666667,28.39666667,32.92666667,25.06
1992-05,63.1,5.009677419,34.16129032,28.13870968,32.55806452,25.09032258
1992-06,162.8,6.936666667,39.87333333,28.02666667,32.00333333,24.91333333
1992-07,290.8,7.358064516,37.63548387,27.31935484,30.92903226,24.23225806
1992-08,76.1,8.377419355,38.20645161,27.76129032,31.36451613,24.33225806
1992-09,83.6,5.716666667,36.28333333,27.34333333,31.54666667,24.52333333
1992-10,233.2,5.616129032,38.64516129,27.44193548,31.36451613,24.3483871
1992-11,474.3,5.766666667,36.29,26.09,30.01,23.66
1992-12,502.7,6.380645161,37.92258065,25.52580645,29.2,23.39677419
1993-01,176.4,9.883870968,40.08064516,26.20645161,29.90967742,23.83225806
1993-02,69.2,11.08928571,38.36785714,26.71428571,31.44285714,23.79285714
1993-03,250.5,7.032258065,37.9516129,26.67741935,30.67419355,24.02258065
1993-04,283.9,5.2,39.15666667,27.59333333,31.85,24.39
1993-05,129.9,5.022580645,31.58387097,28.18387097,31.88064516,25.42903226
1993-06,115.5,7.513333333,36.05333333,28.45333333,31.92,25.40333333
1993-07,240,7.280645161,35.40967742,27.87741935,31.14516129,25.18709677
1993-08,106.8,9.806451613,38.88709677,28.56774194,32.08064516,25.42903226
1993-09,61.7,6.62,35.78333333,27.86666667,31.68,24.93
1993-10,175.5,4.75483871,33.46129032,27.50322581,31.59677419,24.66129032
1993-11,250.8,3.59,33.76,26.86666667,30.92666667,24.17
1993-12,308.5,5.561290323,34.30322581,26.51612903,30.33225806,23.97741935
1994-01,56.9,10.88387097,39.78064516,26.92580645,30.85806452,24.15483871
1994-02,133.5,7.807142857,36.925,27.03571429,31.625,24.00714286
1994-03,288.2,5.8,36.08709677,26.81612903,30.5,24.17096774
1994-04,154,5.113333333,33.29666667,27.85666667,31.95,24.81
1994-05,169.6,5.912903226,33.82580645,28.06774194,31.13870968,25.08709677
1994-06,184.7,9.33,37.09666667,28.07666667,31.32,25.20333333
1994-07,53.8,12.3516129,37.03548387,28.42903226,31.64516129,25.72258065
1994-08,45.1,11.94193548,37.36129032,28.14516129,31.86451613,25.20967742
1994-09,23.7,8.656666667,32.23,28.35666667,31.93666667,25.50333333
1994-10,84.7,5.532258065,34.16129032,27.86129032,32.1483871,24.63870968
1994-11,322.2,4.533333333,31.77333333,26.68333333,30.55333333,24.03
1994-12,425.4,6.696774194,33.50322581,26.87741935,30.7516129,24.14516129
1995-01,349.4,7.596774194,37.52258065,26.79032258,30.56774194,24.07419355
1995-02,334,7.367857143,36.71428571,26.46428571,29.85,23.85
1995-03,67.7,5.980645161,30.76129032,27.58387097,31.81612903,24.60645161
1995-04,242.3,4.466666667,31.32666667,27.95333333,32.02,24.99333333
1995-05,84.4,5.687096774,31.24193548,28.51290323,32.29677419,25.6483871
1995-06,63.7,6.41,34.57333333,28.86333333,32.67333333,25.8
1995-07,173.6,8.258064516,34.51935484,28.02580645,31.2,25.16129032
1995-08,211.6,7.922580645,35.5,27.38064516,30.63870968,24.62258065
1995-09,29.5,7.373333333,32.71333333,28.3,31.98666667,25.13333333
1995-10,101.1,5.312903226,34.13225806,27.80967742,32.10322581,24.79032258
1995-11,372.8,4.136666667,31.93666667,26.98333333,31.02666667,24.14666667
1995-12,302.5,6.858064516,33.56451613,26.28709677,29.52903226,23.8516129
1996-01,173.2,7.861290323,32.29677419,26.16129032,30.05806452,23.40967742
1996-02,180.2,10.74827586,37.48965517,26.49310345,30.18275862,23.97241379
1996-03,129.7,9.970967742,35.21612903,27.76129032,32.42258065,24.46774194
1996-04,178.2,4.46,31.74666667,27.81,31.74,24.89666667
1996-05,107.5,5.6,33.29354839,28.53548387,32.39677419,25.23870968
1996-06,265.8,5.603333333,34.03333333,28.3,31.98333333,25.25666667
1996-07,162.3,7.883870968,33.85483871,28.34193548,31.54193548,25.39354839
1996-08,258.4,6.229032258,32.82580645,27.4516129,31.44193548,24.33870968
1996-09,297,5.933333333,33.92,27.72333333,31.09333333,24.61666667
1996-10,300,5.441935484,33.60322581,27.48709677,31.20322581,24.42903226
1996-11,180.2,4.59,32.24666667,27.31,31.48,24.58666667
1996-12,185.5,6.64516129,33.52258065,26.61612903,30.75483871,23.88709677
1997-01,15.4,11.50645161,35.03870968,27.08064516,31.49354839,24.02903226
1997-02,105.4,8.128571429,31.06785714,27.38214286,31.95714286,24.48571429
1997-03,34.3,9.080645161,33.08709677,28.06451613,32.76451613,24.94516129
1997-04,118.4,4.816666667,30.75333333,28.07333333,32.52333333,25.04666667
1997-05,41.6,6.338709677,30.51290323,29.35483871,33.58709677,26.32258065
1997-06,78.9,9.846666667,37.34333333,29.26666667,33.17333333,26.03333333
1997-07,18.6,13.04193548,33.56774194,28.81612903,32.40322581,26.02580645
1997-08,86.6,12.39354839,35.90645161,28.77419355,32.59032258,25.90967742
1997-09,31.1,10.38333333,30.96,28.78666667,32.24,26.31
1997-10,78.4,3.890322581,27.5483871,28.19032258,32.39677419,25.1483871
1997-11,158.3,3.503333333,29.25666667,27.79333333,32.01333333,24.83666667
1997-12,351.9,4.816129032,30.42903226,27.33548387,31.29354839,24.60322581
1998-01,268.8,7.383870968,34.02258065,28.04193548,31.8483871,25.28709677
1998-02,32.5,9.535714286,33.56785714,28.92142857,33.11071429,25.9
1998-03,58.8,7.338709677,33.36774194,29.47419355,34.09032258,26.32258065
1998-04,187.7,6.24,33.96333333,29.24666667,33.16,26.27
1998-05,370.8,5.380645161,33.98064516,29.39354839,33.06774194,26.34193548
1998-06,198.8,4.206666667,33.92333333,28.58333333,32.43,25.37333333
1998-07,259.2,4.451612903,30.71935484,28.13225806,31.53548387,24.86774194
1998-08,195,4.35483871,32.50645161,27.46451613,30.94193548,24.6516129
1998-09,258.2,4.906666667,34.06333333,27.89666667,31.15666667,24.85333333
1998-10,222.7,4.5,35.76129032,28.02580645,31.85483871,24.64193548
1998-11,107.2,3.73,32.69,27.95666667,31.74666667,24.95666667
1998-12,463.4,3.174193548,29.11612903,26.60322581,30.38064516,24.17741935
1999-01,193.9,6.303225806,32.5483871,26.58387097,30.39032258,24.26774194
1999-02,67.4,8.925,35.80714286,27.22142857,31.31428571,24.54285714
1999-03,181.4,3.377419355,30.71612903,27.12580645,31.45806452,24.40967742
1999-04,88.5,3.426666667,30.99,28.30666667,32.45,25.39666667
1999-05,157.1,4.519354839,29.59677419,28.0516129,31.67096774,25.28387097
1999-06,103.4,5.343333333,33.99666667,28.22333333,31.79,25.33666667
1999-07,225.4,6.74516129,31.8483871,27.76451613,31.16451613,24.74516129
1999-08,204,5.993548387,33.36774194,27.50967742,31.01612903,24.47741935
1999-09,125.9,5.846666667,32.11,27.91,31.86333333,24.87666667
1999-10,205,3.14516129,30.74193548,27.17419355,31.06774194,24.3483871
1999-11,241.5,2.57,28.55666667,27.28666667,31.34333333,24.53666667
1999-12,340.5,6.090322581,32.99354839,26.78387097,30.63548387,24.08064516
2000-01,275.2,6.529032258,31.27741935,26.36129032,29.79677419,23.95806452
2000-02,237.8,5.903448276,29.97586207,26.57586207,31.02758621,23.81034483
2000-03,238.3,4.583870968,30.67741935,27.22903226,31.88709677,24.25806452
2000-04,311.6,3.473333333,33.35,27.51333333,31.91666667,24.56333333
2000-05,96.8,4.103225806,28.3,28.62580645,32.70645161,25.66451613
2000-06,157.5,4.136666667,28.42,27.62666667,31.09,24.67333333
2000-07,116.1,7.716129032,34.26129032,28.12580645,31.62903226,25.27741935
2000-08,113.5,7.529032258,33.16774194,27.54193548,30.69354839,24.77096774
2000-09,81.1,7.063333333,33.80666667,28.06,32.15333333,25.21666667
2000-10,120.9,4.964516129,32.92903226,27.8,31.80322581,24.92580645
2000-11,385.7,5.36,32.45,27.31,31.27,24.67
2000-12,236,5.187096774,30.03548387,26.98709677,30.99677419,24.36129032
2001-01,425.8,5.95483871,30.01612903,26.52903226,30.28064516,23.99677419
2001-02,86.6,7.957142857,31,26.96428571,30.85714286,24.53571429
2001-03,297.3,5.167741935,34.28709677,27.46129032,31.84193548,24.19677419
2001-04,203.3,3.763333333,30.57666667,27.75333333,31.79,25.06666667
2001-05,164.9,5.648387097,30.70322581,28.52580645,32.20967742,25.74516129
2001-06,137.1,5.94,32.36333333,28.16333333,31.43666667,25.40666667
2001-07,111.3,7.770967742,33.02258065,28.44516129,32.24516129,25.52580645
2001-08,158.3,6.819354839,30.4,28.00322581,31.09032258,25.21612903
2001-09,162,6.76,33.55333333,27.99,31.62,25.23333333
2001-10,252.2,4.841935484,29.84516129,27.6483871,31.36451613,24.74193548
2001-11,175.3,5.87,28.63,27.16333333,30.83666667,24.73
2001-12,609,6.812903226,31.09677419,26.69677419,30.73225806,24.06451613
2002-01,221.2,11.20322581,36.31612903,27.04516129,30.91290323,24.50967742
2002-02,50.8,11.74285714,36.36428571,27.29642857,31.27142857,24.45714286
2002-03,55.6,9.690322581,34.32903226,28.20967742,33.04516129,25.0516129
2002-04,116.5,6.076666667,31.01,28.61333333,33.01333333,25.61666667
2002-05,236.6,7.758064516,31.76129032,28.87741935,32.57741935,26.14193548
2002-06,83.1,7.2,30.27666667,28.68333333,32.14,25.99666667
2002-07,233.7,10.37741935,34.85806452,28.41935484,31.95806452,25.47741935
2002-08,54.2,10.8516129,34.86451613,28.48709677,31.89032258,25.60322581
2002-09,124.2,7.876666667,33.84,28.06666667,31.72666667,25.10333333
2002-10,10.8,5.861290323,31.40322581,28.67741935,33.0483871,25.73225806
2002-11,307.2,4.396666667,26.93666667,27.43333333,31.68666667,24.56
2002-12,255,4.748387097,30.3,27.18709677,31.27419355,24.71612903
2003-01,444.2,9.116129032,34.77419355,26.66129032,30.13225806,24.38387097
