Date (Months),Monthly Rainfall Total (mm),Mean Wind Speed (km/h),Max Wind Speed (km/h),MeanTemperature (°C),MaximumTemperature (°C),MinimumTemperature (°C)
2003-02,172.9,9.903571429,35.06785714,27.09285714,30.79285714,24.42142857
2003-03,154.6,6.938709677,29.68387097,28.07096774,32.27741935,25.23225806
2003-04,159.9,4.033333333,26.87,27.88666667,32.11666667,25.32
2003-05,81.8,6.058064516,24.82903226,29.19677419,32.68064516,26.49032258
2003-06,50.3,9.163333333,34.56,28.95333333,32.69,25.99666667
2003-07,170.4,9.616129032,31.32258065,28.13870968,31.49677419,25.12903226
2003-08,193.6,8.909677419,32.18387097,28.22903226,31.77419355,25.49032258
2003-09,205.3,6.463333333,32.55666667,27.61333333,31.23333333,24.83
2003-10,351.4,5.990322581,31.3483871,27.61290323,31.13548387,24.5516129
2003-11,133.8,3.743333333,28.14,27.12666667,30.96666667,24.69666667
2003-12,273,7.483870968,32.05806452,26.55806452,29.91290323,24.29677419
2004-01,600.9,10.26451613,34.63225806,26.86129032,30.58387097,24.21612903
2004-02,31.9,11.94827586,33.40689655,27.63448276,31.98965517,24.74482759
2004-03,269.4,6.580645161,31.18387097,27.69032258,32.17096774,24.75806452
2004-04,57.1,6.003333333,30.79333333,28.86666667,33.32,26.07
2004-05,137.6,4.167741935,27.71935484,28.93870968,32.77096774,26.36129032
2004-06,127.2,8.566666667,29.15,29,32.41666667,26.16
2004-07,166.6,6.125806452,32.13870968,27.36129032,30.83870968,24.46451613
2004-08,185.2,11.09677419,31.05806452,28.24193548,31.7,25.43225806
2004-09,128.9,7.723333333,34.48,27.79666667,31.67333333,25.04666667
2004-10,125.6,5.290322581,29.98709677,27.78064516,31.63225806,24.97419355
2004-11,166.2,4.673333333,28.94333333,27.27666667,31.44333333,24.64
2004-12,139.8,7.619354839,29.62903226,26.83225806,30.15483871,24.5
2005-01,163.2,9.864516129,32.31290323,26.62258065,30.22580645,23.94516129
2005-02,8.4,9.671428571,32.37857143,28.52142857,33.43571429,25.26785714
2005-03,82.4,8.787096774,33.21290323,28.49677419,33.25483871,25.36129032
2005-04,81.7,5.963333333,30.97666667,28.72,32.99666667,25.73666667
2005-05,331.1,5.525806452,33.60967742,28.50645161,32.43225806,25.23225806
2005-06,82.3,5.836666667,28.99666667,28.78666667,32,26.1
2005-07,104,5.135483871,30.03548387,28.01935484,31.43870968,25.19354839
2005-08,58.5,7.180645161,31.16451613,28.23548387,31.53225806,25.5
2005-09,175.7,6.526666667,32.33333333,28.16666667,31.98666667,25.20333333
2005-10,314.5,4.487096774,30.25483871,27.58387097,31.33225806,24.66451613
2005-11,362.9,3.756666667,27.80333333,27.26666667,30.78333333,24.43
2005-12,166,5.7,31.94516129,27.24193548,30.96129032,24.64516129
2006-01,454.4,7.296774194,30.41935484,26.46451613,29.99032258,24.14516129
2006-02,115.5,9.864285714,34.58928571,27.54642857,31.53214286,24.84642857
2006-03,83.1,7.864516129,30.79677419,28.33548387,33.14193548,25.2
2006-04,239.8,3.25,29.15666667,27.62666667,32.09333333,24.84333333
2006-05,205.7,3.990322581,28.47741935,28.12258065,31.98709677,25.44516129
2006-06,236.8,5.596666667,30.18333333,27.84,31.03333333,25.11333333
2006-07,153.8,9.567741935,34.20322581,28.41290323,31.47419355,25.69677419
2006-08,127.3,9.696774194,32.73548387,28.32903226,31.53548387,25.55806452
2006-09,83.3,7.113333333,30.68666667,27.98,31.39666667,25.39666667
2006-10,102,5.119354839,28.12580645,28.33870968,32.21290323,25.44193548
2006-11,185.6,3.613333333,28.27333333,27.25333333,31.43,24.55333333
2006-12,765.9,6.535483871,32.76129032,26.63870968,29.97096774,24.33548387
2007-01,450.1,7.083870968,31.10967742,26.47741935,29.78064516,24.2
2007-02,105.5,8.696428571,32.125,27.25,31.48571429,24.51428571
2007-03,269.1,4.2,30.36129032,27.47096774,31.49032258,24.6483871
2007-04,240.2,3.913333333,28.93333333,28.10666667,32.04,25.20333333
2007-05,127.2,4.990322581,33.80645161,28.29032258,31.60967742,25.30322581
2007-06,139,4.79,29.45333333,28.41666667,32.10333333,25.42666667
2007-07,141.7,5.464516129,30.41612903,27.7516129,30.6,25.13225806
2007-08,190.7,6.351612903,31.48709677,27.73225806,30.8516129,24.97096774
2007-09,149,6.836666667,31.6,27.84666667,30.96666667,24.99
2007-10,237.2,4.883870968,32,27.79032258,31.57419355,24.92580645
2007-11,367.9,3.656666667,30.14333333,26.89666667,30.77,24.03333333
2007-12,468.6,4.751612903,30.01290323,26.44193548,30.07096774,24.0516129
2008-01,262.6,6.419354839,29.96774194,26.76129032,30.69677419,24.33548387
2008-02,129.2,7.686206897,32.22758621,26.72758621,30.90689655,23.98275862
2008-03,294.1,5.283870968,30.42258065,26.53548387,30.07741935,23.99354839
2008-04,87.2,4.273333333,29.26666667,28.05,31.85666667,25.06666667
2008-05,124.9,6.435483871,31.19677419,28.77096774,32.17419355,25.96129032
2008-06,118.3,6.076666667,29.98333333,28.20333333,31.39666667,25.30333333
2008-07,89.1,7.061290323,30.06774194,27.76451613,30.79354839,25.13548387
2008-08,327.3,7.180645161,32.85483871,27.4483871,30.91612903,24.71612903
2008-09,164.4,5.83,31.97333333,27.70666667,31.14333333,24.63666667
2008-10,159.5,3.329032258,28.12580645,27.59032258,31.35806452,24.96774194
2008-11,324.3,3.426666667,29.42,27.27666667,31.16666667,24.53
2008-12,244.2,6.041935484,30.35483871,26.85806452,30.50967742,24.33548387
2009-01,38.3,10.09354839,34.66451613,26.78387097,30.73225806,24.16129032
2009-02,201.8,7.596428571,32.3,27.31785714,32.31071429,24.23571429
2009-03,223.3,7.106451613,33.87096774,27.18709677,31.41935484,24.08709677
2009-04,183.7,7.173333333,33.07666667,28.47333333,32.31,25.39
2009-05,198.6,6.522580645,32.28387097,28.73548387,32.22903226,25.25483871
2009-06,21.8,6.06,31.35333333,29.13,32.63666667,26.16333333
2009-07,161,6.974193548,34.31935484,28.25806452,31.66451613,25.33225806
2009-08,177.8,7.135483871,31.79032258,28.32580645,31.72258065,25.55483871
2009-09,109.6,6.74,33.26333333,28.33666667,31.7,25.52
2009-10,133.4,6.358064516,34.91935484,28.2483871,32.05483871,25.19677419
2009-11,281.8,8.976666667,35.82333333,27.22666667,31.52,24.80333333
2009-12,189.8,11.75483871,36.38064516,27.09677419,30.66451613,24.64516129
2010-01,69.5,10.5,36.37741935,27.4483871,31.17419355,24.43870968
2010-02,6.3,12.79285714,38.08214286,28.88214286,33.49642857,25.53571429
2010-03,238,10.02258065,34.27419355,28.58387097,33.06451613,25.14516129
2010-04,158.5,7.72,34.07333333,28.56666667,32.77666667,25.04333333
2010-05,157.5,7.461290323,32.25806452,29.23548387,33.20967742,25.9483871
2010-06,240.5,7.37,33.93333333,28.31666667,31.36666667,25.22
2010-07,298.5,6.922580645,29.59354839,27.70967742,30.94193548,24.62258065
2010-08,158.4,7.932258065,30.2516129,27.89354839,31.19354839,24.58387097
2010-09,121.5,7.386666667,32.57666667,28.02666667,31.77666667,24.91666667
2010-10,166.2,6.687096774,33.99354839,28.25806452,31.70645161,25.06451613
2010-11,278.8,6.72,34.47666667,27.38666667,31.57333333,24.16333333
2010-12,181.4,6.922580645,33.0483871,26.79354839,30.8,23.85483871
2011-01,513.2,10.3,35.78387097,26.30645161,29.72258065,23.51935484
2011-02,23,11.39642857,35.43571429,27.275,31.68928571,24.12857143
2011-03,256.6,7.316129032,31.50322581,27.04516129,31.31290323,23.94193548
2011-04,217.8,8.77,32.58333333,27.89333333,31.89333333,24.62
2011-05,127,6.774193548,30.70322581,28.52580645,32.44516129,25.22903226
2011-06,213,8.316666667,33.16,28.36333333,31.27333333,25.18333333
2011-07,76.6,11.28709677,35.00967742,28.68387097,31.9,25.52580645
2011-08,81.4,10.06129032,35.43548387,27.91290323,31.00322581,25.62258065
2011-09,136.4,9.346666667,37.65,27.85333333,30.89,25.06666667
2011-10,216.8,7.193548387,32.15483871,27.29354839,31.0483871,24.71290323
2011-11,377.8,6.62,29.69,27.08666667,31.12333333,24.60333333
2011-12,284.6,8.170967742,29.96129032,26.59032258,29.87419355,24.53870968
2012-01,106.1,9.083870968,31.97096774,26.70322581,30.55806452,24.31290323
2012-02,83.6,9.889655172,31.65517241,27.13793103,31.13448276,24.75862069
2012-03,313.4,6.864516129,33.02258065,27.01612903,31.06129032,24.44193548
2012-04,260.6,6.38,31.55666667,27.61333333,31.4,24.75333333
2012-05,292,6.996774194,33.58387097,28.17419355,31.70645161,24.78709677
2012-06,53,8.98,32.20333333,28.70333333,31.59333333,26.34333333
2012-07,130.8,9.238709677,34.43548387,27.74193548,30.8,25.3483871
2012-08,119,11.29032258,38.09354839,27.95806452,31.01290323,25.41612903
2012-09,107.6,8.426666667,33.54333333,27.92666667,31.33333333,25.28
2012-10,122.2,6.551612903,29.85806452,27.73548387,31.71290323,25.20645161
2012-11,208.2,5.886666667,28.75333333,27.12,31.39333333,24.72333333
2012-12,363.4,6.409677419,28.9483871,26.69354839,30.60645161,24.38387097
2013-01,262,9.958064516,32.60645161,27.04516129,30.81612903,24.55483871
2013-02,395.2,7.757142857,29.62857143,26.53214286,30.125,24.30357143
2013-03,85.8,9.351612903,31.86451613,28.29032258,32.4,25.64193548
2013-04,159.4,6.373333333,33.29,28.21,32.11666667,25.34666667
2013-05,211.4,6.438709677,30.47741935,28.2,31.82903226,25.62258065
2013-06,111.4,6.273333333,30.54,28.97333333,32.63333333,25.86666667
2013-07,174.6,7.058064516,30.91290323,27.77096774,31.08387097,25.23225806
2013-08,165.6,9.238709677,33.98064516,27.89032258,30.97096774,25.08709677
2013-09,257,7.4,33.21666667,27.54,30.64,24.79
2013-10,285.4,7.032258065,32.56451613,27.71290323,31.44516129,24.60645161
2013-11,292.4,6.166666667,28.88,27.14666667,31.32666667,24.47666667
2013-12,348.2,8.377419355,30.78709677,26.47741935,30.16451613,24.13225806
2014-01,75.4,11.23870968,34.54193548,26.20322581,29.56451613,24.03548387
2014-02,0.2,13.73214286,36.08214286,27.225,31.91785714,24.49285714
2014-03,66,11.50645161,35.3516129,27.93225806,32.79354839,25.06774194
2014-04,110,7.163333333,31.54666667,28.23,32.43666667,25.51666667
2014-05,125.8,6.929032258,31.2483871,28.56451613,32.13225806,25.81935484
2014-06,71.4,7.916666667,33.56,29.03666667,32.05666667,26.28333333
2014-07,148.6,8.85483871,35.79354839,28.70322581,31.56129032,25.78709677
2014-08,241,8.470967742,34.85806452,27.65806452,30.42903226,25.17419355
2014-09,83.6,10.03,37.14,28.50333333,31.84333333,25.69
2014-10,120,8.303225806,30.72903226,28.39354839,32.14516129,25.72580645
2014-11,250.8,6.423333333,30.64333333,27.49666667,31.61666667,24.83666667
2014-12,245.6,7.290322581,30.02580645,27.05806452,30.64193548,24.74193548
2015-01,79.6,11.1516129,33.15483871,26.86129032,30.67741935,24.63225806
2015-02,18.8,12.83571429,35.59285714,26.975,31.25714286,24.40357143
2015-03,84.4,10.91612903,34.08387097,28.15483871,32.48387097,25.50645161
2015-04,73.2,8.206666667,30.97333333,28.6,33.16666667,25.91666667
2015-05,89,8.722580645,34.44193548,28.73548387,32.15483871,26.4
2015-06,95.8,9.856666667,32.48,28.99333333,32.02666667,26.58333333
2015-07,116.8,12.03870968,37.9483871,29.05483871,31.87419355,26.67419355
2015-08,185.8,11.77419355,35.48387097,28.4,31.23225806,26.03225806
2015-09,61.6,10.56666667,31.59,28.68,31.73333333,26.47
2015-10,87.2,9.287096774,32.64516129,28.67419355,32.19677419,26.08387097
2015-11,72.6,6.536666667,28.3,27.96333333,32.07666667,25.54
2015-12,302,8.025806452,32.46129032,27.72258065,31.51612903,25.02580645
2016-01,127,10.19677419,34.0516129,28.29032258,31.75483871,26.02903226
2016-02,186,11.70689655,36.16206897,27.83448276,31.1137931,25.6137931
2016-03,6.2,11.69354839,33.66774194,28.98387097,33.09032258,26.57096774
2016-04,89.8,8.453333333,32.17,29.44,33.38666667,26.66
2016-05,193.8,7.538709677,34.03870968,29.28709677,32.95806452,26.51612903
2016-06,163.2,7.036666667,31.65666667,28.51,31.56,26.09333333
2016-07,168.6,8.077419355,32.51290323,28.40645161,31.68387097,25.81935484
2016-08,139.2,8.387096774,33.98064516,28.89677419,31.83870968,26.16451613
2016-09,118.9,6.915,33.85,28.28666667,32.03,25.15
2016-10,181,6.532258065,32.29032258,28.33548387,32.06129032,25.23225806
2016-11,290.2,6.063333333,29.50333333,27.43333333,30.68,24.92666667
2016-12,292.6,7.164516129,30.76129032,27.40645161,31.56774194,24.73548387
2017-01,197.8,7.893548387,30.62258065,26.94193548,30.71935484,24.67419355
2017-02,159.2,10.44285714,34.38571429,26.92142857,30.71785714,24.74642857
2017-03,136.6,8.880645161,30.86774194,27.36451613,31.10967742,24.89032258
2017-04,210.4,6.356666667,28.68333333,27.78666667,31.76666667,24.99333333
2017-05,191.4,8.3,32.54193548,28.47096774,31.38709677,25.94193548
2017-06,106,8.6,30.09666667,28.48,31.56333333,25.9
2017-07,80,10.2483871,34.2483871,28.29677419,31.02258065,25.95806452
2017-08,84.2,10.78709677,35.28387097,28.11935484,31.03870968,25.92903226
2017-09,125.2,8.49,34.99666667,27.96333333,31.22666667,25.41333333
2017-10,121.6,6.44516129,30.05806452,27.88064516,31.55806452,25.24193548
2017-11,271,6.393333333,31.17,27.07,30.84666667,24.59
2017-12,371.2,8.216129032,30.12580645,26.99032258,30.80967742,24.64193548
2018-01,287,7.603225806,29.55483871,26.11290323,29.80645161,23.98064516
2018-02,14.8,12.325,35.225,27.16071429,31.23571429,24.79642857
2018-03,44.6,9.980645161,32.85483871,27.97096774,32.40967742,25.40322581
2018-04,61.2,8.823333333,31.79,28.49666667,33.24333333,25.81333333
2018-05,132.2,7.832258065,30.99677419,28.6483871,32.42580645,26.16451613
2018-06,182.6,8.123333333,32.22333333,28.41333333,31.33333333,25.58666667
2018-07,143.2,10.70967742,34.03225806,28.48709677,31.3483871,25.97741935
2018-08,121.6,11.23870968,34.86451613,28.51935484,31.66129032,26.13225806
2018-09,144.4,8.796666667,33.14666667,27.97,31.19666667,25.27333333
2018-10,234.4,7.387096774,32.20645161,27.90322581,31.89677419,25.21935484
2018-11,169.6,5.883333333,29.08333333,27.29333333,31.03666667,24.57
2018-12,172.6,6.790322581,29.60645161,27.58709677,31.57741935,25.27741935
2019-01,63.6,11.18064516,34.33548387,27.97419355,31.70645161,25.56129032
2019-02,31.6,12.27142857,35.25,28.21785714,32.76785714,25.44285714
2019-03,72.2,10.38064516,32.09032258,28.70322581,33.53225806,25.58709677
2019-04,174.8,7.66,31.14,28.64666667,32.68333333,25.86333333
2019-05,69,7.606451613,32.80645161,29.26129032,32.71290323,26.50967742
2019-06,173.8,8.93,32.67666667,28.42,31.31666667,26.07
2019-07,12.2,12.64193548,35.36774194,29.02580645,32.09032258,26.88709677
2019-08,11.8,14.98064516,37.45483871,29.12258065,32.65483871,27.11935484
2019-09,22.8,13.37666667,35.68,29.03666667,33.04666667,26.59
2019-10,176.8,7.751612903,34.22580645,28.13870968,32.68064516,25.31290323
2019-11,137.4,7.106666667,30.38333333,28.01333333,32.35,25.42666667
2019-12,421.5,9.680645161,31.91290323,26.74516129,30.08709677,24.61290323
2020-01,88.4,11.82903226,35.71290323,27.73225806,31.67096774,25.24516129
2020-02,65,12.86896552,36.11724138,27.85862069,31.70689655,25.33448276
2020-03,108.8,10.66451613,32.46774194,28.61612903,32.87096774,25.92903226
2020-04,188,8.43,31.77,28.85,33.04,26.03666667
2020-05,255.6,7.403225806,30.88064516,28.91290323,32.21935484,26.08064516
2020-06,233.8,8.146666667,32.89333333,28.11666667,30.99333333,25.54
2020-07,140.8,8.612903226,33.08709677,27.9516129,30.98064516,25.5483871
2020-08,103.4,9.290322581,34.37580645,28.28064516,31.40967742,25.87096774
2020-09,150.2,7.946666667,35.79333333,27.53333333,31,24.93
2020-10,78.8,7.296774194,30.70322581,28.29354839,31.62258065,25.60645161
2020-11,220.6,6.79,27.72,27.24666667,31.02333333,24.98333333
2020-12,253.2,9.370967742,30.73548387,27.17419355,31.54516129,24.52258065
2021-01,692.8,10.17741935,33.35806452,25.98064516,29.14516129,23.84193548
2021-02,1,13.23214286,35.50714286,27.27142857,31.64642857,24.80357143
2021-03,182.4,9.883870968,33.32903226,27.92258065,32.78387097,25.01290323
2021-04,290.4,6.836666667,30.12333333,28.24333333,32.42333333,25.26333333
2021-05,245.8,7.109677419,30.16129032,28.70322581,32.14193548,25.97419355
2021-06,93.4,7.003333333,33.01666667,28.53333333,32.13666667,25.59666667
2021-07,195.8,8.883870968,35.41935484,28.61935484,31.77419355,26.18709677
2021-08,293.6,7.761290323,35.77419355,27.58709677,30.95483871,24.78709677
2021-09,205.4,8.32,34.13666667,28.3,31.70333333,25.56666667
2021-10,177,7.4,31.95806452,28.47419355,32.18709677,25.8
2021-11,312.4,5.686666667,29.68333333,27.59,31.80666667,24.79
2021-12,119.6,8.470967742,32.31612903,27.67741935,31.40967742,25.44516129
2022-01,99.8,10.06451613,32.43225806,27.4483871,31.6,24.92258065
2022-02,175,9.25,31.14642857,27.28928571,31.24285714,24.77857143
2022-03,163.2,7.906451613,31.23548387,28.09032258,32.69354839,25.11612903
2022-04,239.6,6.136666667,30.30333333,28.1,32.1,25.07
2022-05,102,7.74516129,31.52903226,29.16129032,32.9,26.22580645
2022-06,211.8,6.223333333,30.60333333,27.92333333,31.13333333,25.27
2022-07,145.2,8.709677419,33.21290323,28.60645161,31.68709677,25.77419355
2022-08,141.4,8.616129032,32.8483871,28.13548387,31.21290323,25.78387097
2022-09,121,7.36,32.92666667,27.93,31.05,25.39333333
2022-10,279.6,6.251612903,28.67741935,27.54516129,31.46774194,24.64516129
2022-11,313.8,6.95,33.02666667,27.36666667,31.42333333,24.39
2022-12,215.4,8.758064516,31.17419355,26.7483871,30.33870968,24.53225806
2023-01,302.6,9.122580645,34.76451613,26.53548387,30.09032258,24.45806452
2023-02,324.4,11.72857143,37.35714286,26.94642857,30.98214286,24.5
2023-03,243.4,11.68709677,36.72580645,27.07096774,30.93870968,24.64516129
2023-04,222.8,7.443333333,32.84,28.54333333,32.62,25.78666667
2023-05,112.8,8.787096774,33.32258065,29.45483871,32.94516129,26.70967742
2023-06,228.4,9.7,35.61666667,29.01666667,32.14333333,26.10666667
