Date (Months),Monthly Rainfall Total (mm)
1980-01,227.8
1980-02,186.6
1980-03,217.8
1980-04,147.8
1980-05,350.5
1980-06,162
1980-07,197.9
1980-08,263.5
1980-09,157.3
1980-10,177.9
1980-11,423.1
1980-12,216.2
1981-01,73.8
1981-02,172.1
1981-03,72.6
1981-04,286.9
1981-05,284.9
1981-06,17
1981-07,362.6
1981-08,66.3
1981-09,209.7
1981-10,186.1
1981-11,117.4
1981-12,220.8
1982-01,65.7
1982-02,111.8
1982-03,224.1
1982-04,260.2
1982-05,127.2
1982-06,136.4
1982-07,80.7
1982-08,176
1982-09,36.1
1982-10,254
1982-11,418.3
1982-12,319.9
1983-01,128.4
1983-02,6.4
1983-03,67.3
1983-04,118.7
1983-05,118.7
1983-06,143.2
1983-07,201.4
1983-08,86.3
1983-09,140.7
1983-10,123
1983-11,160.4
1983-12,181.6
1984-01,279.7
1984-02,374.8
1984-03,449.3
1984-04,358.2
1984-05,312.5
1984-06,136.5
1984-07,192.3
1984-08,137.3
1984-09,286.9
1984-10,226.1
1984-11,244.6
1984-12,302
1985-01,104.1
1985-02,167.7
1985-03,289.1
1985-04,234.7
1985-05,180.6
1985-06,91.5
1985-07,318
1985-08,45.5
1985-09,223.5
1985-10,379.3
1985-11,290
1985-12,122.3
1986-01,294.6
1986-02,53.4
1986-03,312.6
1986-04,430
1986-05,261.1
1986-06,187.6
1986-07,163.3
1986-08,135.7
1986-09,228.9
1986-10,234.9
1986-11,133
1986-12,162.3
1987-01,457
1987-02,40.2
1987-03,315.4
1987-04,174.2
1987-05,126.7
1987-06,137.9
1987-07,53.8
1987-08,154.7
1987-09,259.8
1987-10,154
1987-11,333.2
1987-12,115.6
1988-01,225.1
1988-02,281.6
1988-03,266
1988-04,335.8
1988-05,408.6
1988-06,139.5
1988-07,228.5
1988-08,191
1988-09,174.8
1988-10,216.2
1988-11,305.1
1988-12,121.9
1989-01,94.3
1989-02,213.3
1989-03,269
1989-04,224.7
1989-05,183.3
1989-06,200.4
1989-07,207.4
1989-08,236.7
1989-09,127.2
1989-10,217.2
1989-11,417.2
1989-12,186.5
1990-01,139.3
1990-02,62.4
1990-03,82.5
1990-04,254.1
1990-05,210.4
1990-06,143.4
1990-07,134
1990-08,132.5
1990-09,181.4
1990-10,230
1990-11,165.8
1990-12,346.9
1991-01,142.4
1991-02,66.9
1991-03,163
1991-04,377.3
1991-05,255.7
1991-06,123.5
1991-07,146.1
1991-08,184.8
1991-09,86.8
1991-10,98.3
1991-11,409.8
1991-12,482
1992-01,90.2
1992-02,136.3
1992-03,159.1
1992-04,202.1
1992-05,230.5
1992-06,71.4
1992-07,143.3
1992-08,75.1
1992-09,184.8
1992-10,169.4
1992-11,415.4
1992-12,492
1993-01,163.6
1993-02,78.1
1993-03,308
1993-04,273.3
1993-05,244.2
1993-06,327
1993-07,284.1
1993-08,145.5
1993-09,191.7
1993-10,298
1993-11,206.6
1993-12,297.7
1994-01,132
1994-02,191.9
1994-03,406.2
1994-04,385.2
1994-05,216.2
1994-06,176.9
1994-07,87.3
1994-08,166.5
1994-09,52.5
1994-10,124.7
1994-11,336.9
1994-12,226.5
1995-01,300.3
1995-02,305.1
1995-03,239.8
1995-04,127.9
1995-05,160.3
1995-06,187.2
1995-07,284.1
1995-08,347.5
1995-09,292.7
1995-10,212.9
1995-11,227
1995-12,103.1
1996-01,148.1
1996-02,226.7
1996-03,241.6
1996-04,303.4
1996-05,285.9
1996-06,158.7
1996-07,176.9
1996-08,309.1
1996-09,122.5
1996-10,155.6
1996-11,128.3
1996-12,216.9
1997-01,153.5
1997-02,144.4
1997-03,136.1
1997-04,311.1
1997-05,86.7
1997-06,94.6
1997-07,25.8
1997-08,258.7
1997-09,15.8
1997-10,136.8
1997-11,122.4
1997-12,455.1
1998-01,338.9
1998-02,25.1
1998-03,105.2
1998-04,203.6
1998-05,492.6
1998-06,461.6
1998-07,260.6
1998-08,255.3
1998-09,200.2
1998-10,281.4
1998-11,155
1998-12,281.9
1999-01,306.2
1999-02,100.1
1999-03,274.8
1999-04,107.3
1999-05,277.7
1999-06,161
1999-07,205.2
1999-08,235.2
1999-09,179
1999-10,309.8
1999-11,299.3
1999-12,323
2000-01,298
2000-02,257
2000-03,230.8
2000-04,232.8
2000-05,126.9
2000-06,197.8
2000-07,163.7
2000-08,81.5
2000-09,249.5
2000-10,126.1
2000-11,313.5
2000-12,212.4
2001-01,424.4
2001-02,81.5
2001-03,240
2001-04,228.5
2001-05,234.3
2001-06,232.1
2001-07,82.4
2001-08,177.3
2001-09,244.4
2001-10,344.8
2001-11,101.2
2001-12,371.7
2002-01,118.2
2002-02,88.2
2002-03,159.4
2002-04,301.9
2002-05,234.8
2002-06,85.4
2002-07,195.2
2002-08,105.9
2002-09,188.4
2002-10,131.1
2002-11,397.7
2002-12,397
2003-01,319.7
2003-02,154.6
2003-03,153.9
2003-04,396.9
2003-05,148.7
2003-06,146.7
2003-07,158.1
2003-08,272.7
2003-09,405.7
2003-10,343.6
2003-11,201.7
2003-12,391.8
2004-01,360.1
2004-02,74.3
2004-03,458.4
2004-04,192.5
2004-05,270.6
2004-06,59.1
2004-07,258.8
2004-08,149.2
2004-09,136.5
2004-10,192.2
2004-11,369.4
2004-12,130.4
2005-01,94.4
2005-02,20.9
2005-03,71.6
2005-04,97.7
2005-05,414.6
2005-06,140.9
2005-07,268.3
2005-08,131.8
2005-09,189.3
2005-10,285.6
2005-11,277.7
2005-12,359.7
2006-01,423.5
2006-02,204.4
2006-03,70
2006-04,386.8
2006-05,150.1
2006-06,243
2006-07,287.8
2006-08,125
2006-09,147.4
2006-10,143.7
2006-11,470.8
2006-12,748.2
2007-01,420.8
2007-02,250.1
2007-03,315.6
2007-04,477.5
2007-05,154.3
2007-06,185.5
2007-07,241.1
2007-08,273.1
2007-09,159.1
2007-10,197.6
2007-11,298.8
2007-12,355.3
2008-01,210.9
2008-02,77
2008-03,306
2008-04,278.8
2008-05,193.5
2008-06,210.9
2008-07,107.4
2008-08,216.2
2008-09,265.3
2008-10,224.6
2008-11,284.3
2008-12,237.4
2009-01,16.7
2009-02,212.2
2009-03,250.9
2009-04,173.4
2009-05,187.1
2009-06,90
2009-07,57.1
2009-08,108.2
2009-09,243.5
2009-10,176.6
2009-11,416.3
2009-12,124.3
2010-01,70.2
2010-02,43.8
2010-03,243
2010-04,316.6
2010-05,274.6
2010-06,325
2010-07,515.6
2010-08,202.2
2010-09,279.8
2010-10,194.2
2010-11,222.2
2010-12,143.4
2011-01,415.8
2011-02,162
2011-03,184.6
2011-04,278.8
2011-05,198.8
2011-06,291.8
2011-07,94.2
2011-08,247.4
2011-09,204.8
2011-10,537
2011-11,429.4
2011-12,378.6
2012-01,173.2
2012-02,124.8
2012-03,257.8
2012-04,352.2
2012-05,298.6
2012-06,110.6
2012-07,209
2012-08,188
2012-09,77.8
2012-10,289
2012-11,397.6
2012-12,373
2013-01,150
2013-02,422.6
2013-03,319.6
2013-04,189.8
2013-05,117.2
2013-06,150.2
2013-07,136.4
2013-08,159.8
2013-09,410.4
2013-10,204.6
2013-11,274.6
2013-12,261.4
2014-01,50
2014-02,20.6
2014-03,73.2
2014-04,175
2014-05,224.8
2014-06,177
2014-07,242.8
2014-08,258
2014-09,107.6
2014-10,149.2
2014-11,375
2014-12,402.6
2015-01,106.2
2015-02,52.6
2015-03,87.8
2015-04,283.6
2015-05,154.8
2015-06,69.6
2015-07,51.4
2015-08,127.8
2015-09,95.2
2015-10,127.8
2015-11,320.2
2015-12,336.2
2016-01,234.8
2016-02,170.8
2016-03,76
2016-04,203.8
2016-05,164.8
2016-06,206.8
2016-07,275.6
2016-08,97.4
2016-09,182
2016-10,186
2016-11,394
2016-12,205
2017-01,177.6
2017-02,129
2017-03,197.6
2017-04,398.6
2017-05,230.8
2017-06,95.8
2017-07,155
2017-08,117.8
2017-09,155.2
2017-10,244
2017-11,319.6
2017-12,217.6
2018-01,267.8
2018-02,32.8
2018-03,148.5
2018-04,301.4
2018-05,235.8
2018-06,567.2
2018-07,143.6
2018-08,111.4
2018-09,253.6
2018-10,196.2
2018-11,368.8
2018-12,356
2019-01,108.2
2019-02,41.2
2019-03,116.2
2019-04,228.5
2019-05,211.8
2019-06,227
2019-07,71.2
2019-08,27.8
2019-09,114.4
2019-10,131.2
2019-11,213.4
2019-12,248
2020-01,121.8
2020-02,91
2020-03,138.8
2020-04,289.2
2020-05,241.2
2020-06,293.4
2020-07,140.6
2020-08,116.8
2020-09,398
2020-10,196.1
2020-11,233.2
2020-12,186.6
2021-01,394.2
2021-02,24.4
2021-03,332
2021-04,192.8
2021-05,277.4
2021-06,224.8
2021-07,269.4
2021-08,454.8
2021-09,267.6
2021-10,146.4
2021-11,259
2021-12,270.6
2022-01,171.3
2022-02,234.2
2022-03,239.4
2022-04,262.8
2022-05,222.4
2022-06,225.6
2022-07,109
2022-08,332.8
2022-09,330.4
2022-10,456.2
2022-11,330.4
2022-12,231.2
2023-01,242.2
2023-02,387.6
2023-03,343.2
2023-04,230
2023-05,141.4
2023-06,279
